param_name,violation_time_s,integral_violation_pu_s,worst_vmin,worst_vmax,wall_time_s,avg_power_kw_per_phase__upstream,avg_batch__Llama-3.1-405B,n_batch_changes__Llama-3.1-405B,itl_violation_frac__Llama-3.1-405B,avg_throughput_tokens_per_s__Llama-3.1-405B,avg_batch__Llama-3.1-70B,n_batch_changes__Llama-3.1-70B,itl_violation_frac__Llama-3.1-70B,avg_throughput_tokens_per_s__Llama-3.1-70B,avg_batch__Llama-3.1-8B,n_batch_changes__Llama-3.1-8B,itl_violation_frac__Llama-3.1-8B,avg_throughput_tokens_per_s__Llama-3.1-8B,avg_power_kw_per_phase__downstream,avg_batch__Qwen3-235B-A22B,n_batch_changes__Qwen3-235B-A22B,itl_violation_frac__Qwen3-235B-A22B,avg_throughput_tokens_per_s__Qwen3-235B-A22B,avg_batch__Qwen3-30B-A3B,n_batch_changes__Qwen3-30B-A3B,itl_violation_frac__Qwen3-30B-A3B,avg_throughput_tokens_per_s__Qwen3-30B-A3B,param_value__upstream,param_value__downstream
primal_step_size,45.699999999958436,0.04713686599506664,0.9482129737077916,1.0513142302737735,15.869318399993062,545.900823085091,157.17822222222222,7,0.17844444444444443,157110.40462402452,252.27422222222222,11,0.027916666666666666,661077.8003306673,430.0337777777778,2,0.0,7269698.233563305,473.253827135343,89.50666666666666,6,0.0,479753.1164849679,298.5564444444444,5,0.0,3152835.0715366346,0.01,0.01
primal_step_size,44.29999999995971,0.05359225302362791,0.9478757844622003,1.0512703345985048,16.647877100003825,549.8478316782783,160.7008888888889,6,0.1746388888888889,162602.24417519098,272.41644444444444,8,0.03238888888888889,714420.6294288492,435.3671111111111,2,0.0,7286306.029120115,476.613353567272,159.61555555555555,9,0.0,836985.1551847062,374.0871111111111,21,0.0,3762364.017916534,0.01,0.025
primal_step_size,25.599999999976717,0.03421789583231633,0.9483056068435965,1.051064775369674,16.6151891000045,548.673513749887,167.1271111111111,6,0.1793611111111111,173543.59554121422,170.57955555555554,5,0.0,663309.5889215181,420.7182222222222,2,0.0,7240520.188929365,473.7994213673967,179.60666666666665,12,0.0,938113.5910501633,318.6377777777778,22,0.0,3185363.8545894916,0.01,0.05
primal_step_size,26.999999999975444,0.03853337668203642,0.9469446489943593,1.0512673353073876,20.018444100001943,545.8502789318857,165.74777777777777,3,0.18083333333333335,165527.08503205993,163.06333333333333,4,0.0,606389.888030465,422.21155555555555,2,0.0,7245207.958340669,473.3892542995201,286.5275555555556,11,0.0,1480126.9576523262,309.60044444444446,17,0.0,3108269.2113595367,0.01,0.1
primal_step_size,20.699999999981173,0.03861022031660826,0.9476638307415749,1.0518069628650029,17.066769700002624,550.04627312241,168.30333333333334,5,0.17705555555555555,173315.38010288926,176.14977777777779,6,0.0,666412.4050339189,410.19377777777777,2,0.0,7181852.39140105,477.82969817066936,336.98977777777776,24,0.0,1736108.0829093503,340.66044444444447,43,0.0,3402260.165293678,0.01,0.25
primal_step_size,31.199999999971624,0.038619692017005325,0.9480317944521224,1.0511565633049835,16.632284999999683,547.1104173097555,168.48177777777778,9,0.1996111111111111,166421.54155097864,297.42044444444446,7,0.04502777777777778,683147.5045662412,431.56266666666664,8,0.0,7219513.726061675,474.25620412239186,95.35288888888888,7,0.0,509281.99678167386,307.12533333333334,5,0.0,3247325.5261519486,0.025,0.01
primal_step_size,27.099999999975353,0.034154132015951,0.9480150730294248,1.051064775369674,17.68350510000164,545.9630276189783,160.32977777777776,8,0.1820277777777778,160742.9225142272,289.5142222222222,7,0.042805555555555555,673743.8199032834,493.89155555555556,4,0.0,7468894.106441339,477.56572137940344,142.50666666666666,8,0.0,749513.4366431282,404.22044444444447,12,0.0,3949063.3825719594,0.025,0.025
primal_step_size,24.599999999977626,0.027790523595757573,0.9480317944521224,1.051064775369674,16.479840500003775,546.485986301041,161.0497777777778,7,0.1820277777777778,162329.98931468598,289.38755555555554,7,0.042805555555555555,673079.2835912562,496.66488888888887,2,0.0,7477481.715600438,479.5614671428426,174.2511111111111,8,0.0,911460.5590546096,422.9048888888889,13,0.0,4106032.4087230037,0.025,0.05
primal_step_size,22.899999999979173,0.021705237335280347,0.9484905792569159,1.0512673353073876,15.33353740000166,545.5666651580008,160.63644444444444,5,0.18408333333333332,160061.32408507523,296.8608888888889,7,0.04502777777777778,679632.4549234897,498.5848888888889,2,0.0,7483443.732835617,476.0225487133707,302.00533333333334,12,0.0,1558568.6990655344,327.30044444444445,24,0.0,3297671.6116194427,0.025,0.1
primal_step_size,22.699999999979354,0.028878802729190134,0.9476873822530095,1.0518069628650029,14.255298799995217,549.7159354207838,167.09,6,0.1936388888888889,166039.7234931891,300.9942222222222,4,0.04502777777777778,712449.8332801898,483.616,2,0.0,7436773.558588067,480.72858012668087,342.6831111111111,29,0.0,1763687.7931524315,349.3093333333333,34,0.0,3472918.864466149,0.025,0.25
primal_step_size,16.69999999998481,0.02339527841044518,0.9479584025714259,1.0512499865469362,13.945367300002545,543.090500194883,163.0888888888889,12,0.19019444444444444,161707.2359826629,263.7151111111111,10,0.033166666666666664,671639.5221976662,401.82933333333335,11,0.0,6741882.231392888,473.4489235144274,94.456,5,0.0,505427.7312517246,301.25155555555557,4,0.0,3156003.0638769954,0.05,0.01
primal_step_size,19.09999999998263,0.022654080475044858,0.9476849329656579,1.0509693600764898,14.390550100004475,545.779292724454,157.95288888888888,10,0.17441666666666666,160319.179043571,267.81733333333335,11,0.03705555555555556,642738.4027343572,467.3671111111111,5,0.0,7370355.648780428,475.6562563946404,104.85066666666667,9,0.0,557383.6215738436,362.1582222222222,9,0.0,3672656.867377829,0.05,0.025
primal_step_size,26.699999999975716,0.023396178910826237,0.9476849329656579,1.0507424426329046,13.786539300002914,546.4307952166824,160.64444444444445,9,0.17441666666666666,162142.54171057307,276.29955555555557,10,0.03994444444444444,649211.1023763897,477.7493333333333,5,0.0,7418309.097770279,476.9592935418312,157.15333333333334,12,0.0,824892.997664517,347.21644444444445,13,0.0,3468753.288775615,0.05,0.05
primal_step_size,28.099999999974443,0.027068153487290563,0.9485447594419448,1.0510912468697564,13.821028899998055,546.4350884345037,160.56533333333334,8,0.17441666666666666,162036.47841670687,277.35644444444443,8,0.04038888888888889,649524.9648904356,496.13155555555556,2,0.0,7476122.794225904,479.14757110730164,187.2288888888889,10,0.0,976623.350817013,348.89155555555556,24,0.0,3451015.485500223,0.05,0.1
primal_step_size,22.699999999979354,0.029156659804045113,0.9482911674758379,1.0505933763779078,14.643850499996915,545.8147219461346,157.51222222222222,7,0.17441666666666666,159402.829284898,258.5742222222222,8,0.033166666666666664,644307.0937799339,493.07377777777776,2,0.0,7466601.476881927,481.2387373088213,293.64088888888887,25,0.0,1515466.9277592,372.9137777777778,41,0.0,3647268.286167149,0.05,0.25
primal_step_size,16.89999999998463,0.017497210177921725,0.9483116148331384,1.0507710691669316,13.910539399999834,538.8911300562536,183.70533333333333,105,0.21897222222222223,197441.710707145,299.0742222222222,13,0.04505555555555556,681797.8443456419,395.6693333333333,17,0.0,6245693.240355137,475.10754999697593,94.816,6,0.0,507704.156892055,327.136,4,0.0,3364694.3595784563,0.1,0.01
primal_step_size,19.199999999982538,0.026408154542081258,0.9479584025714259,1.0506573072083663,14.403940500000317,546.0648759661732,174.8328888888889,102,0.19352777777777777,195145.9522935151,293.06888888888886,11,0.04505555555555556,663250.9865006377,462.28711111111113,11,0.0,7199545.276340636,476.1454256414027,101.45066666666666,6,0.0,540214.1465787784,382.28266666666667,8,0.0,3810599.0658878195,0.1,0.025
primal_step_size,21.899999999980082,0.028085578197644116,0.9476849329656579,1.051497414647635,14.217603600001894,542.4340541599333,164.40177777777777,87,0.18983333333333333,176514.74500155883,272.92622222222224,15,0.03941666666666667,636188.455462641,444.43822222222224,18,0.0,7072243.335065771,476.4790142158511,148.5911111111111,19,0.0,779364.3953018785,327.35555555555555,18,0.0,3235258.342207575,0.1,0.05
primal_step_size,17.89999999998372,0.02363639223079261,0.9481162687585336,1.050849945771801,13.81428109999979,544.2136227696575,164.084,82,0.18983333333333333,175775.63019736478,272.64844444444446,11,0.03941666666666667,634141.5727964928,478.28266666666667,11,0.0,7393123.619080737,475.7399941117786,173.91555555555556,12,0.0,909399.0842790608,336.4964444444444,18,0.0,3348397.7179539045,0.1,0.1
primal_step_size,16.99999999998454,0.02527491837306603,0.9484785958791623,1.0505533821332653,14.348157999993418,546.8226697084662,172.07422222222223,83,0.18983333333333333,183735.5787716591,290.30755555555555,11,0.04505555555555556,644426.7379532893,494.4248888888889,8,0.0,7470736.44673037,480.354412405215,309.6186666666667,22,0.0,1597273.8397628553,372.51377777777776,35,0.0,3648740.211481612,0.1,0.25
primal_step_size,9.799999999991087,0.01683253242218651,0.9480317944521224,1.0505974904103825,13.641976600003545,546.9083452560438,181.4488888888889,89,0.20008333333333334,215257.8071560985,320.5782222222222,17,0.04766666666666667,732398.8241904159,442.89377777777776,26,0.0,6805167.9147789925,474.5187288715508,94.95422222222223,5,0.0,508489.69309793395,310.9937777777778,4,0.0,3234606.7270121807,0.25,0.01
primal_step_size,12.399999999988722,0.01653681725726325,0.9479584025714259,1.0505161681190538,13.912194000004092,545.6664600173866,170.13777777777779,89,0.20008333333333334,200579.82762674429,305.5982222222222,20,0.046,715198.6353210665,479.2848888888889,21,0.0,7307890.970913641,473.8415142955712,100.00933333333333,6,0.0,533892.7931860144,345.59644444444444,10,0.0,3579261.3266975083,0.25,0.025
primal_step_size,15.999999999985448,0.05212533184807386,0.9439362732401333,1.0515796999001805,13.307769300001382,539.6329600612846,165.604,77,0.19630555555555557,189795.55220778412,275.9626666666667,32,0.039,671997.2603071369,436.1404444444444,33,0.0,6822961.723884758,481.8199114535031,189.7408888888889,12,0.0,982332.2358784353,335.1728888888889,12,0.0,3285599.825575092,0.25,0.05
primal_step_size,11.999999999989086,0.012222464940123166,0.948766456661761,1.0504924314988606,13.5458398999981,540.9315748903534,164.08933333333334,70,0.19630555555555557,187000.10531263676,270.20755555555553,29,0.03827777777777778,668056.9684940841,470.22933333333333,24,0.0,7200643.461818672,478.07941067863544,180.2151111111111,11,0.0,940904.4638277624,347.34444444444443,17,0.0,3440858.325702595,0.25,0.1
primal_step_size,13.299999999987904,0.013616216402949096,0.9486971937172648,1.0504924314988606,13.984259999997448,544.1729483442182,166.47866666666667,71,0.19630555555555557,191476.76373947758,291.044,17,0.044194444444444446,670012.200948122,484.83377777777775,22,0.0,7399394.862316872,482.54361166108896,317.6066666666667,23,0.0,1636644.3290592104,384.28044444444447,27,0.0,3738778.535498467,0.25,0.25
voltage_dual_step_size,50.099999999954434,0.06011717181268912,0.9476849329656579,1.051064775369674,13.900713899995026,547.91677910979,161.23422222222223,13,0.18461111111111111,160773.83096236194,278.4342222222222,17,0.03805555555555556,687158.7094208436,492.6115555555556,4,0.0,7464886.073107473,479.6676625853274,159.62,10,0.0,837048.0021665429,434.5493333333333,8,0.0,4191025.8712724713,4.0,4.0
voltage_dual_step_size,36.79999999996653,0.05451380183118881,0.94847089315983,1.051064775369674,15.214000599997235,549.9030740292849,163.06977777777777,9,0.1822777777777778,164374.04466013194,287.77155555555555,12,0.03916666666666667,725047.582725786,495.3137777777778,2,0.0,7473329.752257583,478.6186407817325,169.64444444444445,10,0.0,887705.7201692965,408.77155555555555,27,0.0,3973036.3635224905,4.0,10.0
voltage_dual_step_size,11.199999999989814,0.016111852305632758,0.9487113412393221,1.051064775369674,13.691628300002776,570.4962987562102,200.88888888888889,4,0.18083333333333335,212349.1817452213,316.9031111111111,7,0.030194444444444444,909828.6606117131,492.6471111111111,4,0.0,7464732.571548646,467.88730841391987,159.99422222222222,12,0.0,841281.1064872263,297.8071111111111,16,0.0,3042239.6750477287,4.0,20.0
voltage_dual_step_size,18.599999999983083,0.037065346197060096,0.9468651500647908,1.0509434469114955,13.970683100000315,563.6943747073518,201.344,4,0.22191666666666668,203913.52704560407,314.8151111111111,10,0.03411111111111111,827282.0408589059,493.0382222222222,2,0.0,7466226.046061428,468.87203201076306,241.11955555555556,10,0.0,1249811.2746805572,302.14844444444446,11,0.0,3051928.7074425584,4.0,40.0
voltage_dual_step_size,12.899999999988268,0.012073087745416433,0.9482787877751769,1.051052907474751,14.155813299999863,578.734883155634,249.952,5,0.29830555555555555,235213.37232535158,414.496,8,0.049555555555555554,995622.8309747933,492.78933333333333,2,0.0,7464613.865507448,463.37369183668034,325.1053333333333,7,0.0,1677895.320575807,292.42977777777776,7,0.0,2911516.9995520147,4.0,100.0
voltage_dual_step_size,45.2999999999588,0.05938871329238466,0.9476958748937182,1.051064775369674,13.662304800003767,537.7630204681589,173.0137777777778,18,0.2008888888888889,171812.30329705737,294.56266666666664,9,0.04416666666666667,682541.299316696,365.81644444444447,16,0.0,5934439.633995478,485.63066535833946,163.4862222222222,10,0.0,855301.908163343,389.00266666666664,11,0.0,3861904.8704170347,10.0,4.0
voltage_dual_step_size,30.099999999972624,0.04002432322097938,0.9480317944521224,1.051064775369674,14.33902169999783,548.2012858998623,173.00755555555557,17,0.2008888888888889,171802.29545902915,294.42533333333336,8,0.04416666666666667,681395.6788800416,496.1671111111111,4,0.0,7476049.006141975,479.35751418914214,167.31555555555556,10,0.0,875659.4590305988,424.70044444444443,14,0.0,4139159.4350426253,10.0,10.0
voltage_dual_step_size,32.99999999996999,0.03175834985306097,0.9484351190351415,1.051064775369674,13.67965930000355,548.204014177925,171.8551111111111,25,0.20222222222222222,170739.1947311261,293.52711111111114,11,0.04416666666666667,676350.9510531815,503.56266666666664,2,0.0,7499082.212480747,474.76903329349256,176.99422222222222,13,0.0,924912.4153737441,322.94755555555554,15,0.0,3265662.370418585,10.0,20.0
voltage_dual_step_size,15.499999999985903,0.01339453408090777,0.9486451870788575,1.0509434469114955,13.686532200001238,552.1250017663938,172.13644444444444,9,0.18769444444444444,172322.07433221478,308.77066666666667,10,0.04502777777777778,753440.9104196439,504.4871111111111,2,0.0,7502005.185071923,473.74918972647583,243.29644444444443,13,0.0,1261710.5231582683,307.692,14,0.0,3124525.5542134256,10.0,40.0
voltage_dual_step_size,7.799999999992906,0.006362149370368606,0.9489448359979924,1.0504924314988606,13.862677400000393,574.1887019872808,205.61422222222222,3,0.18991666666666668,214840.7001249237,374.10488888888887,7,0.03916666666666667,961949.6655982427,491.82933333333335,2,0.0,7459761.52631311,464.66669520490944,165.6631111111111,6,0.0,868621.7998977805,287.3475555555556,8,0.0,2883088.582450267,10.0,100.0
voltage_dual_step_size,26.899999999975535,0.045146492954402866,0.9474444039042874,1.0505842094558564,13.486170099997253,535.9294148403218,160.65733333333333,10,0.17441666666666666,162545.26931001784,259.2551111111111,10,0.034083333333333334,641318.5018604645,358.5226666666667,13,0.0,5939421.042769465,482.842713248948,157.53511111111112,8,0.0,824882.1053254318,352.7111111111111,10,0.0,3554627.230506024,20.0,4.0
voltage_dual_step_size,25.29999999997699,0.03820896737205689,0.9476958748937182,1.0506979002160206,13.510568900004728,539.3626402860656,160.57733333333334,12,0.17441666666666666,162358.50378731286,276.0417777777778,12,0.03966666666666667,656864.4006978272,367.8982222222222,13,0.0,6251696.440190857,481.3688988159146,161.04222222222222,9,0.0,843167.8677395456,346.81111111111113,12,0.0,3470992.9213195615,20.0,10.0
voltage_dual_step_size,26.699999999975716,0.023396178910826237,0.9476849329656579,1.0507424426329046,13.855310200000531,546.4307952166824,160.64444444444445,9,0.17441666666666666,162142.54171057307,276.29955555555557,10,0.03994444444444444,649211.1023763897,477.7493333333333,5,0.0,7418309.097770279,476.9592935418312,157.15333333333334,12,0.0,824892.997664517,347.21644444444445,13,0.0,3468753.288775615,20.0,20.0
voltage_dual_step_size,12.59999999998854,0.010538302974298083,0.9487856854410884,1.0509331435620248,13.580289400000765,546.4752413514506,161.6408888888889,4,0.17441666666666666,162551.29558600858,277.10977777777777,7,0.04038888888888889,647342.5336376965,496.27377777777775,2,0.0,7476558.055351171,478.10722469357296,160.6822222222222,10,0.0,842512.7197423537,366.94044444444444,15,0.0,3717165.999085391,20.0,40.0
voltage_dual_step_size,22.399999999979627,0.020999551104524592,0.9484394416047986,1.051036779334622,13.80418759999884,545.588793213678,158.88977777777777,7,0.17441666666666666,161096.23077944628,248.50088888888888,10,0.030194444444444444,633232.2067254207,493.07377777777776,2,0.0,7466601.476881927,471.7244132424441,171.74977777777778,16,0.0,898382.0164560173,295.67822222222225,18,0.0,2985700.3372810846,20.0,100.0
voltage_dual_step_size,31.999999999970896,0.04821802647450146,0.9474444039042874,1.0505427657790103,14.294028100004653,536.2090160491958,167.87511111111112,77,0.19027777777777777,179993.78517087287,279.6906666666667,7,0.041527777777777775,638468.0344566638,373.6093333333333,13,0.0,6049087.626147887,479.0026775626895,155.78044444444444,7,0.0,817159.0591256416,349.95733333333334,16,0.0,3503317.774220655,40.0,4.0
voltage_dual_step_size,18.199999999983447,0.033442580757477657,0.9481968033639626,1.0507099293541873,14.38464109999768,535.0415808968617,166.72844444444445,76,0.19027777777777777,177903.35018481704,278.89155555555556,6,0.041527777777777775,632897.8581255556,365.656,12,0.0,5970405.84186553,483.2143139803519,156.40177777777777,9,0.0,819952.9864898893,390.69155555555557,12,0.0,3885753.8220642013,40.0,10.0
voltage_dual_step_size,29.099999999973534,0.09429625101565806,0.9423103917826708,1.0529080392071861,13.817783400001645,537.5789053364397,172.81511111111112,61,0.19411111111111112,179687.24214228647,270.69733333333335,17,0.03727777777777778,658723.4003407524,376.07155555555556,13,0.0,6091607.631886788,483.84774679724046,218.48755555555556,8,0.0,1128703.9709956208,344.96222222222224,12,0.0,3381329.18190073,40.0,20.0
