param_name,violation_time_s,integral_violation_pu_s,worst_vmin,worst_vmax,wall_time_s,avg_power_kw_per_phase__upstream,avg_batch__Llama-3.1-405B,n_batch_changes__Llama-3.1-405B,itl_violation_frac__Llama-3.1-405B,avg_throughput_tokens_per_s__Llama-3.1-405B,avg_batch__Llama-3.1-70B,n_batch_changes__Llama-3.1-70B,itl_violation_frac__Llama-3.1-70B,avg_throughput_tokens_per_s__Llama-3.1-70B,avg_batch__Llama-3.1-8B,n_batch_changes__Llama-3.1-8B,itl_violation_frac__Llama-3.1-8B,avg_throughput_tokens_per_s__Llama-3.1-8B,avg_power_kw_per_phase__downstream,avg_batch__Qwen3-235B-A22B,n_batch_changes__Qwen3-235B-A22B,itl_violation_frac__Qwen3-235B-A22B,avg_throughput_tokens_per_s__Qwen3-235B-A22B,avg_batch__Qwen3-30B-A3B,n_batch_changes__Qwen3-30B-A3B,itl_violation_frac__Qwen3-30B-A3B,avg_throughput_tokens_per_s__Qwen3-30B-A3B,param_value__upstream,param_value__downstream
voltage_dual_step_size,18.599999999983083,0.017896088020820114,0.9486396389667392,1.0508931900120781,14.378026600003068,546.6919170353652,172.46488888888888,58,0.1939722222222222,179002.04070547156,270.00044444444444,12,0.03727777777777778,653263.0959974551,503.02933333333334,4,0.0,7497716.145673064,479.38382328436035,162.532,12,0.0,851600.3998407739,425.09155555555554,14,0.0,4128609.4062864874,40.0,40.0
voltage_dual_step_size,15.999999999985448,0.010264115853574141,0.9489448359979924,1.0507424426329046,13.880461900000228,545.623466581056,167.80266666666665,78,0.19088888888888889,179316.38165285488,278.43733333333336,7,0.041527777777777775,628828.3142075078,497.3404444444445,4,0.0,7479792.242551156,471.725103839421,169.71422222222222,10,0.0,887975.4828316085,297.56266666666664,13,0.0,3000167.249233133,40.0,100.0
voltage_dual_step_size,33.099999999969896,0.04306519474955251,0.9474444039042874,1.0504924314988606,13.85461999999825,532.7121416714125,141.96044444444445,14,0.1319722222222222,177181.24592013305,260.97555555555556,9,0.03727777777777778,662335.4521238018,386.5493333333333,14,0.0,6044742.920939494,482.11780804806267,161.41955555555555,12,0.0,843453.4614809821,347.43822222222224,14,0.0,3446736.814644519,100.0,4.0
voltage_dual_step_size,18.099999999983538,0.023321724588081925,0.9474444039042874,1.0505123986396576,14.364450599998236,531.0331375093947,128.51066666666668,11,0.11277777777777778,145888.53832591197,254.40488888888888,6,0.03727777777777778,626861.3906129675,368.2182222222222,11,0.0,6035739.64283329,481.80129609108883,157.44044444444444,6,0.0,825582.9831706168,388.22044444444447,13,0.0,3857151.7594535165,100.0,10.0
voltage_dual_step_size,17.599999999983993,0.01768001297763326,0.9484688447371746,1.0508473814438668,13.502893600001698,529.5902630536785,128.33377777777778,12,0.11452777777777778,144442.40923816845,255.46488888888888,7,0.03744444444444445,628358.609081197,351.2271111111111,11,0.0,5864356.184321674,485.2350506731338,153.31555555555556,11,0.0,801688.531764101,424.77155555555555,8,0.0,4115640.5138896992,100.0,20.0
voltage_dual_step_size,10.49999999999045,0.0066878249500637605,0.9488137119424916,1.0505019694053552,13.523333199998888,536.9748859011625,127.09066666666666,9,0.11277777777777778,142987.535356601,253.74044444444445,6,0.03727777777777778,621648.0551303272,401.5048888888889,11,0.0,6818679.977381092,475.98927626775554,157.90666666666667,9,0.0,828415.1110570295,325.3911111111111,11,0.0,3312712.3352968963,100.0,40.0
voltage_dual_step_size,9.699999999991178,0.0064835241559633265,0.9488137119424916,1.0504924314988606,14.094474400000763,539.8790099793621,127.19422222222222,8,0.11277777777777778,143562.81518744637,253.62977777777778,5,0.03727777777777778,620941.4349472511,481.41155555555554,6,0.0,7403492.284932545,474.05912281609585,208.43155555555555,6,0.0,1083349.2561940034,335.62044444444444,11,0.0,3271123.9023056636,100.0,100.0
latency_dual_step_size,24.899999999977354,0.02553877821043494,0.9476849329656579,1.0508148581296723,13.944424400004209,546.4801501058913,160.59555555555556,10,0.17441666666666666,162282.14639233166,276.69955555555555,10,0.03994444444444444,652468.0810242449,472.06044444444444,5,0.0,7388248.772613908,475.45702812437173,155.91333333333333,10,0.0,818186.939442922,343.1808888888889,11,0.0,3398461.481027421,0.1,0.1
latency_dual_step_size,24.899999999977354,0.02553877821043494,0.9476849329656579,1.0508148581296723,14.322983400001249,546.4801501058913,160.59555555555556,10,0.17441666666666666,162282.14639233166,276.69955555555555,10,0.03994444444444444,652468.0810242449,472.06044444444444,5,0.0,7388248.772613908,475.45702812437173,155.91333333333333,10,0.0,818186.939442922,343.1808888888889,11,0.0,3398461.481027421,0.1,1.0
latency_dual_step_size,24.899999999977354,0.02553877821043494,0.9476849329656579,1.0508148581296723,14.913431599998148,546.4801501058913,160.59555555555556,10,0.17441666666666666,162282.14639233166,276.69955555555555,10,0.03994444444444444,652468.0810242449,472.06044444444444,5,0.0,7388248.772613908,475.45702812437173,155.91333333333333,10,0.0,818186.939442922,343.1808888888889,11,0.0,3398461.481027421,0.1,10.0
latency_dual_step_size,24.899999999977354,0.02553877821043494,0.9476849329656579,1.0508148581296723,14.165775200002827,546.4801501058913,160.59555555555556,10,0.17441666666666666,162282.14639233166,276.69955555555555,10,0.03994444444444444,652468.0810242449,472.06044444444444,5,0.0,7388248.772613908,475.45702812437173,155.91333333333333,10,0.0,818186.939442922,343.1808888888889,11,0.0,3398461.481027421,0.1,50.0
latency_dual_step_size,24.899999999977354,0.02553877821043494,0.9476849329656579,1.0508148581296723,14.18131600000197,546.4801501058913,160.59555555555556,10,0.17441666666666666,162282.14639233166,276.69955555555555,10,0.03994444444444444,652468.0810242449,472.06044444444444,5,0.0,7388248.772613908,475.45702812437173,155.91333333333333,10,0.0,818186.939442922,343.1808888888889,11,0.0,3398461.481027421,0.1,100.0
latency_dual_step_size,26.699999999975716,0.023396178910826237,0.9476849329656579,1.0507424426329046,13.9661672000002,546.4307952166824,160.64444444444445,9,0.17441666666666666,162142.54171057307,276.29955555555557,10,0.03994444444444444,649211.1023763897,477.7493333333333,5,0.0,7418309.097770279,476.9592935418312,157.15333333333334,12,0.0,824892.997664517,347.21644444444445,13,0.0,3468753.288775615,1.0,0.1
latency_dual_step_size,26.699999999975716,0.023396178910826237,0.9476849329656579,1.0507424426329046,14.644041400002607,546.4307952166824,160.64444444444445,9,0.17441666666666666,162142.54171057307,276.29955555555557,10,0.03994444444444444,649211.1023763897,477.7493333333333,5,0.0,7418309.097770279,476.9592935418312,157.15333333333334,12,0.0,824892.997664517,347.21644444444445,13,0.0,3468753.288775615,1.0,1.0
latency_dual_step_size,26.699999999975716,0.023396178910826237,0.9476849329656579,1.0507424426329046,14.112277899999754,546.4307952166824,160.64444444444445,9,0.17441666666666666,162142.54171057307,276.29955555555557,10,0.03994444444444444,649211.1023763897,477.7493333333333,5,0.0,7418309.097770279,476.9592935418312,157.15333333333334,12,0.0,824892.997664517,347.21644444444445,13,0.0,3468753.288775615,1.0,10.0
latency_dual_step_size,26.699999999975716,0.023396178910826237,0.9476849329656579,1.0507424426329046,14.51914769999712,546.4307952166824,160.64444444444445,9,0.17441666666666666,162142.54171057307,276.29955555555557,10,0.03994444444444444,649211.1023763897,477.7493333333333,5,0.0,7418309.097770279,476.9592935418312,157.15333333333334,12,0.0,824892.997664517,347.21644444444445,13,0.0,3468753.288775615,1.0,50.0
latency_dual_step_size,26.699999999975716,0.023396178910826237,0.9476849329656579,1.0507424426329046,14.250001699998393,546.4307952166824,160.64444444444445,9,0.17441666666666666,162142.54171057307,276.29955555555557,10,0.03994444444444444,649211.1023763897,477.7493333333333,5,0.0,7418309.097770279,476.9592935418312,157.15333333333334,12,0.0,824892.997664517,347.21644444444445,13,0.0,3468753.288775615,1.0,100.0
latency_dual_step_size,23.699999999978445,0.025646795150409185,0.9480317944521224,1.0507089512807855,14.579261499995482,545.2085429274144,154.04266666666666,8,0.17441666666666666,156609.7969617454,277.1271111111111,13,0.03994444444444444,654855.164504154,474.79822222222225,6,0.0,7409596.384295537,474.44967409288915,158.89555555555555,12,0.0,832149.127443001,345.9222222222222,11,0.0,3455616.177992548,10.0,0.1
latency_dual_step_size,23.699999999978445,0.025646795150409185,0.9480317944521224,1.0507089512807855,14.096691499995359,545.2085429274144,154.04266666666666,8,0.17441666666666666,156609.7969617454,277.1271111111111,13,0.03994444444444444,654855.164504154,474.79822222222225,6,0.0,7409596.384295537,474.44967409288915,158.89555555555555,12,0.0,832149.127443001,345.9222222222222,11,0.0,3455616.177992548,10.0,1.0
latency_dual_step_size,23.699999999978445,0.025646795150409185,0.9480317944521224,1.0507089512807855,14.35783100000117,545.2085429274144,154.04266666666666,8,0.17441666666666666,156609.7969617454,277.1271111111111,13,0.03994444444444444,654855.164504154,474.79822222222225,6,0.0,7409596.384295537,474.44967409288915,158.89555555555555,12,0.0,832149.127443001,345.9222222222222,11,0.0,3455616.177992548,10.0,10.0
latency_dual_step_size,23.699999999978445,0.025646795150409185,0.9480317944521224,1.0507089512807855,14.598077900001954,545.2085429274144,154.04266666666666,8,0.17441666666666666,156609.7969617454,277.1271111111111,13,0.03994444444444444,654855.164504154,474.79822222222225,6,0.0,7409596.384295537,474.44967409288915,158.89555555555555,12,0.0,832149.127443001,345.9222222222222,11,0.0,3455616.177992548,10.0,50.0
latency_dual_step_size,23.699999999978445,0.025646795150409185,0.9480317944521224,1.0507089512807855,14.178376200005005,545.2085429274144,154.04266666666666,8,0.17441666666666666,156609.7969617454,277.1271111111111,13,0.03994444444444444,654855.164504154,474.79822222222225,6,0.0,7409596.384295537,474.44967409288915,158.89555555555555,12,0.0,832149.127443001,345.9222222222222,11,0.0,3455616.177992548,10.0,100.0
latency_dual_step_size,28.899999999973716,0.03267081329944076,0.9485067074800226,1.0511558494528785,15.043154200000572,543.3273240669816,127.80622222222222,139,0.12127777777777778,137213.62084819432,286.19955555555555,11,0.04066666666666666,685852.0037288785,485.82044444444443,4,0.0,7444003.73291297,476.98649011516034,163.19333333333333,13,0.0,854385.66893161,360.19377777777777,16,0.0,3624041.940266451,50.0,0.1
latency_dual_step_size,28.899999999973716,0.03267081329944076,0.9485067074800226,1.0511558494528785,14.233724899997469,543.3273240669816,127.80622222222222,139,0.12127777777777778,137213.62084819432,286.19955555555555,11,0.04066666666666666,685852.0037288785,485.82044444444443,4,0.0,7444003.73291297,476.98649011516034,163.19333333333333,13,0.0,854385.66893161,360.19377777777777,16,0.0,3624041.940266451,50.0,1.0
latency_dual_step_size,28.899999999973716,0.03267081329944076,0.9485067074800226,1.0511558494528785,14.113533899995673,543.3273240669816,127.80622222222222,139,0.12127777777777778,137213.62084819432,286.19955555555555,11,0.04066666666666666,685852.0037288785,485.82044444444443,4,0.0,7444003.73291297,476.98649011516034,163.19333333333333,13,0.0,854385.66893161,360.19377777777777,16,0.0,3624041.940266451,50.0,10.0
latency_dual_step_size,28.899999999973716,0.03267081329944076,0.9485067074800226,1.0511558494528785,14.60191230000055,543.3273240669816,127.80622222222222,139,0.12127777777777778,137213.62084819432,286.19955555555555,11,0.04066666666666666,685852.0037288785,485.82044444444443,4,0.0,7444003.73291297,476.98649011516034,163.19333333333333,13,0.0,854385.66893161,360.19377777777777,16,0.0,3624041.940266451,50.0,50.0
latency_dual_step_size,28.899999999973716,0.03267081329944076,0.9485067074800226,1.0511558494528785,14.739871300000232,543.3273240669816,127.80622222222222,139,0.12127777777777778,137213.62084819432,286.19955555555555,11,0.04066666666666666,685852.0037288785,485.82044444444443,4,0.0,7444003.73291297,476.98649011516034,163.19333333333333,13,0.0,854385.66893161,360.19377777777777,16,0.0,3624041.940266451,50.0,100.0
latency_dual_step_size,31.199999999971624,0.039645003569143855,0.9481352471878542,1.0507089512807855,14.22530430000188,542.3902200787936,111.99377777777778,222,0.08291666666666667,130104.72590996971,286.33155555555555,13,0.04066666666666666,686683.493453651,480.416,8,0.0,7427313.952570263,474.7433559496714,164.18444444444444,11,0.0,858994.7406845606,350.66,16,0.0,3491532.8163422234,100.0,0.1
latency_dual_step_size,31.199999999971624,0.039645003569143855,0.9481352471878542,1.0507089512807855,14.123884699998598,542.3902200787936,111.99377777777778,222,0.08291666666666667,130104.72590996971,286.33155555555555,13,0.04066666666666666,686683.493453651,480.416,8,0.0,7427313.952570263,474.7433559496714,164.18444444444444,11,0.0,858994.7406845606,350.66,16,0.0,3491532.8163422234,100.0,1.0
latency_dual_step_size,31.199999999971624,0.039645003569143855,0.9481352471878542,1.0507089512807855,13.969555100004072,542.3902200787936,111.99377777777778,222,0.08291666666666667,130104.72590996971,286.33155555555555,13,0.04066666666666666,686683.493453651,480.416,8,0.0,7427313.952570263,474.7433559496714,164.18444444444444,11,0.0,858994.7406845606,350.66,16,0.0,3491532.8163422234,100.0,10.0
latency_dual_step_size,31.199999999971624,0.039645003569143855,0.9481352471878542,1.0507089512807855,14.546970499999588,542.3902200787936,111.99377777777778,222,0.08291666666666667,130104.72590996971,286.33155555555555,13,0.04066666666666666,686683.493453651,480.416,8,0.0,7427313.952570263,474.7433559496714,164.18444444444444,11,0.0,858994.7406845606,350.66,16,0.0,3491532.8163422234,100.0,50.0
latency_dual_step_size,31.199999999971624,0.039645003569143855,0.9481352471878542,1.0507089512807855,15.050039000001561,542.3902200787936,111.99377777777778,222,0.08291666666666667,130104.72590996971,286.33155555555555,13,0.04066666666666666,686683.493453651,480.416,8,0.0,7427313.952570263,474.7433559496714,164.18444444444444,11,0.0,858994.7406845606,350.66,16,0.0,3491532.8163422234,100.0,100.0
w_throughput,16.99999999998454,0.010639830704422273,0.9488336658788106,1.0505900748037302,14.151087999998708,542.5249291616717,178.1688888888889,8,0.19858333333333333,180419.01576206577,180.19733333333335,5,0.0,684256.1750005129,184.76444444444445,6,0.0,5529488.65740594,470.7769544592893,102.22222222222223,4,0.0,542264.8311351099,92.864,6,0.0,1699866.25403984,0.0,0.0
w_throughput,19.299999999982447,0.01337589204552208,0.9483924309632034,1.0507708608978803,13.904054399994493,535.9169806323393,170.19066666666666,9,0.19852777777777778,168653.64937673957,259.87822222222223,9,0.0305,676844.6122637996,168.87333333333333,9,0.0,5045599.555325874,476.03993612815265,97.80444444444444,5,0.0,522654.3945752358,176.22755555555557,5,0.0,2283237.893125474,0.0,0.0001
w_throughput,15.999999999985448,0.010327607857176223,0.948983214657364,1.0508473814438668,14.732055699998455,526.0306461130714,156.8951111111111,8,0.17477777777777778,159004.74927132484,153.91822222222223,5,0.0,566719.5098882834,157.66222222222223,7,0.0,4617371.275492529,482.52168052751455,126.49333333333334,8,0.0,664425.1820876598,413.1093333333333,8,0.0,3991091.354315489,0.0,0.0005
w_throughput,24.699999999977535,0.026785112663792205,0.9474320578972913,1.0508274303114529,14.32455900000059,530.3094412440154,150.95111111111112,8,0.14475,160950.89337460854,245.9537777777778,7,0.035277777777777776,619968.62213743,151.14222222222222,9,0.0,4698701.415889389,481.99212385731835,181.24,9,0.0,945287.0040933478,386.5982222222222,12,0.0,3809425.1496406067,0.0,0.001
w_throughput,27.39999999997508,0.03529954715646971,0.9479751623387729,1.0509115797270778,14.096618000003218,528.8603873110264,161.01066666666668,9,0.17477777777777778,163483.40356151955,156.90933333333334,9,0.0,587846.3249635574,161.0551111111111,8,0.0,4723746.061744779,488.22852996147236,392.98488888888886,8,0.0,2014729.4163133425,405.84711111111113,26,0.0,3895072.0489337067,0.0,0.005
w_throughput,28.699999999973898,0.05017745407444121,0.9479751623387729,1.0507569704381123,13.989977900004305,528.5311369737252,160.58177777777777,7,0.17477777777777778,162601.63609868925,156.81822222222223,7,0.0,587293.3365997963,161.01733333333334,8,0.0,4721525.476999562,489.4676067091206,416.94933333333336,14,0.0,2136157.7967786067,431.42044444444446,33,0.0,4100432.72361036,0.0,0.01
w_throughput,16.099999999985357,0.009153870620806396,0.949090421567419,1.0507420557646934,14.38347519999661,548.5475540174976,173.30266666666665,6,0.19858333333333333,170895.87279273008,176.23733333333334,6,0.0,656642.7990530108,258.2648888888889,2,0.0,6733641.060378117,462.17045142137073,96.21777777777778,6,0.0,512916.3774826267,89.87066666666666,6,0.0,1668635.9371684333,0.0001,0.0
w_throughput,25.999999999976353,0.016102557838527983,0.9483521476476315,1.0505072662327233,14.512422699997842,545.2209500210357,165.06266666666667,9,0.19758333333333333,159445.93268227932,256.0875555555556,5,0.03027777777777778,654627.9962433181,245.0808888888889,7,0.0,6595004.941966924,464.42007694316027,89.59333333333333,7,0.0,481493.2629818338,151.76,8,0.0,1948016.1246734492,0.0001,0.0001
w_throughput,20.699999999981173,0.024577985052686952,0.9480458864399862,1.0507630952732088,14.362477100003161,532.1026062483209,157.66,10,0.17477777777777778,159683.53671611566,155.84933333333333,6,0.0,575543.4376592335,190.5208888888889,7,0.0,5331339.529238454,479.3626649579384,119.2,14,0.0,630489.3951051994,342.41422222222224,10,0.0,3502995.621814547,0.0001,0.0005
w_throughput,24.699999999977535,0.026027841691953043,0.947884288639292,1.0507630952732088,13.893550600005256,531.0913668645005,146.51111111111112,8,0.14475,155624.92767939065,243.7848888888889,7,0.035277777777777776,605865.3929160354,188.36311111111112,7,0.0,5191600.725306574,482.8630307400864,176.58444444444444,12,0.0,921302.83110416,361.6982222222222,12,0.0,3581608.802136295,0.0001,0.001
w_throughput,24.799999999977445,0.02165368136280114,0.9486038151684281,1.0506084062273238,14.478700300001947,529.9039242242284,158.87066666666666,9,0.17477777777777778,161867.00240467486,155.77377777777778,9,0.0,581058.9676464006,184.47511111111112,7,0.0,5067810.43844946,488.9052626111499,417.9448888888889,8,0.0,2141301.269049491,412.8093333333333,23,0.0,3959168.123256395,0.0001,0.005
w_throughput,27.49999999997499,0.031246800697267856,0.9479751623387729,1.0506084062273238,13.867218499995943,529.9082994234063,158.80844444444443,10,0.17477777777777778,161775.4254970381,155.9071111111111,11,0.0,582014.4952915909,184.4328888888889,8,0.0,5069306.345503406,489.72037170964023,445.99822222222224,4,0.0,2283624.7794532063,434.2493333333333,32,0.0,4123257.3476962075,0.0001,0.01
w_throughput,6.799999999993815,0.0035696373547416792,0.948989470810909,1.0504924314988606,14.286175499997626,558.1489921778154,178.4622222222222,6,0.18097222222222223,188765.18721227426,275.32444444444445,11,0.029861111111111113,780159.0980490497,474.1582222222222,2,0.0,7407780.8116621645,460.1643573617562,87.51511111111111,7,0.0,470067.0345910417,85.15377777777778,5,0.0,1606044.1031217405,0.0005,0.0
w_throughput,13.399999999987813,0.008564650989455616,0.9488249009907315,1.0505737862596334,13.398617300001206,550.2191315012437,173.7271111111111,7,0.1973611111111111,172018.98600056674,259.9937777777778,10,0.030222222222222223,685261.1368855672,474.1582222222222,2,0.0,7407780.8116621645,466.59035787005007,92.84444444444445,8,0.0,496373.3269020036,159.05777777777777,12,0.0,2039902.0997384305,0.0005,0.0001
